,Company,TypeName,Ram,Weight,Price,GPU Brand,ppi,TouchScreen,IPS,CPU Brand,SSD,HDD
504,Lenovo,Netbook,4,1.25,14119.2,Intel,135.09421512998384,0,0,Other Intel Processor,16,0
505,Lenovo,Notebook,8,1.44,50562.72,Intel,165.6321222979323,0,0,Intel Core i5,256,0
506,Asus,Notebook,8,2.0,65214.72,Intel,141.21200170272436,0,0,Intel Core i7,256,1000
507,Acer,Notebook,4,2.2,32660.64,Nvidia,141.21200170272436,0,1,Intel Core i5,0,1000
508,HP,Ultrabook,8,1.34,70489.44,Intel,165.6321222979323,0,1,Intel Core i7,512,0
509,Lenovo,Gaming,8,2.4,61218.72,Nvidia,141.21200170272436,0,1,Intel Core i7,256,1000
510,Dell,Ultrabook,8,1.29,47898.72,Intel,165.6321222979323,1,1,Intel Core i5,128,0
511,Acer,Notebook,4,2.2,34045.92,Nvidia,141.21200170272436,0,0,Intel Core i7,0,500
512,Dell,Notebook,8,2.18,44542.08,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
513,Dell,Notebook,16,2.2,64961.10719999999,AMD,141.21200170272436,0,0,Intel Core i7,256,2000
515,Asus,Netbook,2,1.1,13053.6,Intel,135.09421512998384,0,0,Other Intel Processor,0,0
516,HP,Notebook,4,2.04,27783.9216,Intel,100.45467278896234,1,0,Intel Core i5,0,1000
517,Asus,Gaming,24,2.24,158135.04,Nvidia,141.21200170272436,0,0,Intel Core i7,512,0
518,HP,Notebook,8,2.04,47365.92,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
519,Asus,Gaming,16,3.0,80133.12,Nvidia,127.33567783598265,0,0,Intel Core i7,256,1000
520,Lenovo,Gaming,8,3.2,74538.72,Nvidia,141.21200170272436,0,1,Intel Core i7,256,1000
521,HP,Ultrabook,8,1.32,74538.72,Intel,165.6321222979323,0,1,Intel Core i7,256,0
522,Dell,Notebook,8,1.64,68184.0144,Intel,157.35051618303572,0,0,Intel Core i5,256,0
523,HP,Notebook,4,1.63,36709.92,Intel,100.45467278896234,0,0,Intel Core i3,128,0
524,Dell,Notebook,8,2.8,47365.92,AMD,127.33567783598265,0,1,Intel Core i5,128,1000
525,Lenovo,Notebook,8,2.02,71395.2,Intel,157.35051618303572,0,0,Intel Core i5,256,0
526,Lenovo,Notebook,4,2.2,42570.72,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
527,Lenovo,Notebook,8,2.2,24455.52,Nvidia,100.45467278896234,0,0,Intel Core i3,0,2000
528,Dell,Notebook,4,2.3,31168.8,AMD,141.21200170272436,0,0,Intel Core i5,0,500
529,Dell,Notebook,8,1.9,73366.56,Intel,141.21200170272436,0,0,Intel Core i5,256,0
530,Dell,Gaming,16,4.42,160520.3856,Nvidia,127.33567783598265,0,1,Intel Core i7,128,1000
532,Asus,Notebook,8,2.0,69210.72,Nvidia,282.42400340544873,0,1,Intel Core i7,256,1000
534,Asus,Gaming,8,2.3,87858.72,Nvidia,141.21200170272436,0,1,Intel Core i5,128,1000
535,Dell,Notebook,8,1.93,72940.31999999999,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
536,Dell,Notebook,8,2.2,42486.0048,AMD,141.21200170272436,0,0,Intel Core i5,256,0
537,HP,Notebook,4,1.86,21258.1872,Intel,141.21200170272436,0,0,Other Intel Processor,256,0
538,HP,Gaming,12,2.62,95850.72,Nvidia,127.33567783598265,0,0,Intel Core i7,0,1000
539,Lenovo,Notebook,8,1.87,45767.52,Nvidia,157.35051618303572,0,1,Intel Core i7,256,0
540,Dell,Ultrabook,8,1.2,74538.72,Intel,276.05353104440786,1,0,Intel Core i7,256,0
541,Dell,Notebook,4,1.6,39207.1536,Intel,157.35051618303572,0,0,Intel Core i3,128,0
542,HP,Ultrabook,8,1.34,61005.6,Intel,276.05353104440786,0,1,Intel Core i7,256,0
543,Acer,Gaming,8,2.4,42517.44,Nvidia,141.21200170272436,0,0,Intel Core i5,0,1000
544,Asus,Notebook,4,2.0,18594.72,AMD,100.45467278896234,0,0,AMD Processor,0,500
545,HP,Notebook,4,2.1,37589.04,Intel,141.21200170272436,0,0,Intel Core i3,128,0
546,Lenovo,Notebook,4,1.87,41824.8,Intel,157.35051618303572,0,0,Intel Core i5,0,500
547,Lenovo,Notebook,4,2.15,24634.008,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
548,HP,Notebook,4,1.86,21152.16,Intel,141.21200170272436,0,0,Intel Core i3,0,500
549,Lenovo,Notebook,8,1.99,92121.12,Intel,141.21200170272436,0,1,Intel Core i7,512,0
550,Lenovo,Notebook,4,2.2,26586.72,Intel,141.21200170272436,0,0,Intel Core i3,128,0
551,Dell,Notebook,8,1.9,59513.2272,Intel,141.21200170272436,0,0,Intel Core i5,256,0
552,Dell,Gaming,16,4.42,143802.72,Nvidia,127.33567783598265,0,1,Intel Core i7,256,1000
553,HP,Notebook,8,2.65,28992.312,Intel,106.11306251128974,0,0,Intel Core i3,0,1000
554,HP,Notebook,8,2.63,68198.4,Nvidia,127.33567783598265,0,0,Intel Core i7,0,1000
555,Asus,Notebook,4,2.0,11934.72,Intel,100.45467278896234,0,0,Other Intel Processor,0,500
557,Lenovo,Notebook,6,2.8,50562.72,Nvidia,106.11306251128974,0,0,Intel Core i7,128,1000
558,HP,Notebook,6,1.91,30310.992,AMD,141.21200170272436,0,1,AMD Processor,128,0
559,Dell,Notebook,4,2.18,32921.712,AMD,100.45467278896234,0,0,Intel Core i3,0,1000
560,Acer,2 in 1 Convertible,4,1.25,18594.72,Intel,189.90579539331898,1,1,Other Intel Processor,0,0
561,Lenovo,Notebook,4,2.05,33566.4,Intel,141.21200170272436,0,0,Intel Core i3,128,0
562,HP,Ultrabook,16,1.16,104695.2,Intel,276.05353104440786,1,1,Other Intel Processor,512,0
563,Lenovo,Notebook,8,3.4,159786.72,Nvidia,127.33567783598265,0,1,Intel Core i7,256,0
564,Asus,Notebook,8,2.5,44701.92,Nvidia,141.21200170272436,0,0,Intel Core i5,128,1000
565,Dell,Ultrabook,8,1.21,85194.72,Intel,331.2642445958646,1,1,Intel Core i5,128,0
566,Dell,Notebook,4,1.93,51095.52,Intel,100.45467278896234,0,0,Intel Core i5,0,500
568,Lenovo,Notebook,4,2.2,18328.32,Intel,141.21200170272436,0,0,Other Intel Processor,0,500
569,Lenovo,Notebook,4,2.02,52747.2,Intel,111.93520682198661,0,0,Intel Core i5,0,500
570,HP,Workstation,8,3.14,99153.5472,Nvidia,106.11306251128974,0,0,Intel Core i5,0,500
571,HP,Notebook,8,1.94,20725.92,Intel,111.93520682198661,0,0,Other Intel Processor,0,2000
572,HP,Notebook,6,1.95,34578.72,AMD,141.21200170272436,0,1,AMD Processor,256,0
573,Lenovo,Notebook,8,2.3,44222.4,Intel,141.21200170272436,0,0,Intel Core i5,256,0
574,Lenovo,Notebook,4,2.05,36496.8,Intel,141.21200170272436,0,0,Intel Core i5,0,500
577,Lenovo,Gaming,32,4.6,141884.63999999998,Nvidia,127.33567783598265,0,1,Intel Core i7,256,1000
579,Dell,Notebook,8,2.2,39907.2528,AMD,141.21200170272436,0,0,Intel Core i7,256,0
581,Dell,Notebook,8,1.9,53733.94559999999,Intel,100.45467278896234,0,0,Intel Core i5,0,500
582,HP,Notebook,4,1.49,38308.32,Intel,165.6321222979323,0,0,Intel Core i3,128,0
583,Dell,Notebook,16,1.93,81912.13919999999,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
584,Dell,Netbook,4,1.26,15717.6,Intel,135.09421512998384,0,0,Other Intel Processor,0,0
586,HP,Gaming,16,3.78,79813.44,Nvidia,127.33567783598265,0,1,Intel Core i7,256,1000
587,Lenovo,Ultrabook,12,1.4,89137.44,Intel,157.35051618303572,0,1,Intel Core i7,256,0
588,Lenovo,Notebook,12,2.2,32447.52,Intel,100.45467278896234,1,0,Intel Core i7,0,1000
589,Asus,Gaming,8,2.73,94305.6,Nvidia,127.33567783598265,0,1,Intel Core i5,128,1000
590,Asus,2 in 1 Convertible,8,2.2,39373.92,Intel,100.45467278896234,1,0,Intel Core i5,0,1000
591,Lenovo,Notebook,12,2.2,50562.72,AMD,141.21200170272436,0,0,AMD Processor,512,0
592,Dell,2 in 1 Convertible,4,1.39,32127.84,Intel,135.09421512998384,1,0,Other Intel Processor,128,0
594,Lenovo,Notebook,4,2.8,28185.12,Intel,127.33567783598265,0,0,Intel Core i3,0,500
595,Lenovo,Notebook,8,2.29,24455.52,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
596,Lenovo,2 in 1 Convertible,8,1.37,107892.0,Intel,165.6321222979323,1,1,Intel Core i7,512,0
597,Lenovo,Notebook,8,1.7,78534.72,Intel,157.35051618303572,0,1,Intel Core i5,256,0
598,Dell,2 in 1 Convertible,8,1.34,88977.59999999999,Intel,176.232578125,1,0,Intel Core i5,256,0
599,Dell,Workstation,8,2.06,93932.64,Nvidia,141.21200170272436,1,0,Intel Core i7,256,0
600,HP,Notebook,8,1.84,64948.32,Intel,141.21200170272436,0,0,Intel Core i7,256,0
601,HP,Notebook,4,2.1,[phone],Intel,100.45467278896234,0,0,Intel Core i3,0,500
602,Acer,Notebook,4,1.6,17529.12,Intel,157.35051618303572,0,0,Other Intel Processor,0,0
604,Dell,Notebook,4,2.18,24775.2,AMD,100.45467278896234,0,0,Intel Core i3,0,1000
607,Lenovo,Notebook,6,2.4,30049.92,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
608,Lenovo,2 in 1 Convertible,8,2.0,69210.72,Intel,141.21200170272436,1,1,Intel Core i7,256,0
609,Acer,Notebook,4,1.6,18594.72,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
610,Lenovo,Notebook,32,2.5,261018.72,Nvidia,282.42400340544873,0,1,Other Intel Processor,1000,0
611,Dell,Gaming,16,2.59,46833.6528,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
612,Dell,Notebook,4,2.18,23650.992,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
613,Dell,Notebook,4,2.25,19127.52,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
614,Dell,Notebook,4,1.93,46300.32,Intel,100.45467278896234,0,0,Intel Core i5,0,500
615,Asus,Gaming,8,3.0,62231.04,Nvidia,127.33567783598265,0,0,Intel Core i7,128,1000
616,Dell,Notebook,4,2.18,30316.32,AMD,141.21200170272436,0,0,Intel Core i5,128,0
617,HP,Ultrabook,8,1.84,74005.92,Intel,141.21200170272436,0,0,Intel Core i7,512,0
619,Acer,2 in 1 Convertible,4,1.25,20193.12,Intel,135.09421512998384,1,1,Other Intel Processor,0,0
620,HP,Notebook,8,2.31,59886.72,Intel,111.93520682198661,0,0,Intel Core i5,256,0
621,Lenovo,Notebook,8,1.65,78055.2,Intel,157.35051618303572,0,0,Intel Core i5,256,0
622,Dell,Notebook,4,2.2,41345.28,AMD,141.21200170272436,0,0,Intel Core i5,0,1000
624,HP,Notebook,4,1.88,49656.96,Intel,100.45467278896234,0,0,Intel Core i5,0,500
625,Lenovo,Notebook,8,2.2,47898.72,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
627,Lenovo,Notebook,4,2.2,24935.04,Intel,141.21200170272436,0,0,Intel Core i5,128,0
628,Asus,2 in 1 Convertible,6,1.5,34046.4528,Intel,165.6321222979323,1,0,Intel Core i5,0,1000
629,Dell,Notebook,8,2.0,96969.6,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
630,Asus,Ultrabook,16,1.1,101232.0,Intel,157.35051618303572,0,0,Intel Core i7,512,0
631,Dell,Gaming,16,2.62,78801.12,Nvidia,141.21200170272436,0,0,Intel Core i7,256,1000
632,Lenovo,Notebook,4,1.8,44169.12,Intel,141.21200170272436,0,0,Intel Core i5,256,0
633,Lenovo,Notebook,4,2.2,30849.12,Nvidia,141.21200170272436,0,0,Intel Core i3,0,1000
634,Asus,Notebook,8,2.0,21258.72,Intel,100.45467278896234,0,0,Other Intel Processor,0,1000
635,Asus,Notebook,8,1.99,48304.7136,Nvidia,141.21200170272436,0,0,Intel Core i5,0,1000
636,Dell,Ultrabook,8,1.23,99580.32,Intel,276.05353104440786,1,0,Intel Core i5,256,0
637,Lenovo,Notebook,2,1.42,13266.72,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
638,Lenovo,2 in 1 Convertible,8,1.37,93635.3376,Intel,165.6321222979323,1,1,Intel Core i7,256,0
639,Dell,Notebook,16,2.06,127818.72,Nvidia,282.42400340544873,1,0,Intel Core i7,1000,0
640,Lenovo,Gaming,8,2.5,59087.52,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
641,HP,Notebook,8,2.6,27753.552,AMD,107.98564596737133,0,0,AMD Processor,0,1000
642,Lenovo,Ultrabook,16,1.14,130536.0,Intel,157.35051618303572,0,1,Intel Core i7,512,0
643,Asus,Gaming,8,2.5,62284.32,Nvidia,141.21200170272436,0,1,Intel Core i7,0,1000
644,Acer,Notebook,4,2.4,23976.0,Intel,100.45467278896234,0,0,Intel Core i3,0,500
645,Lenovo,Notebook,4,1.43,14598.72,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
646,Acer,Ultrabook,8,1.8,48964.32,Intel,157.35051618303572,0,1,Intel Core i5,256,0
649,Lenovo,Ultrabook,8,1.36,84395.52,Intel,176.232578125,0,1,Intel Core i7,256,0
650,Asus,Gaming,32,3.8,149130.72,Nvidia,127.33567783598265,0,1,Intel Core i7,512,0
651,Acer,Gaming,8,2.4,37775.52,Nvidia,141.21200170272436,0,0,Intel Core i5,0,1000
652,Dell,Ultrabook,8,1.2,77250.672,Intel,165.6321222979323,0,0,Intel Core i5,256,0
654,HP,Notebook,4,1.86,19441.872,Intel,100.45467278896234,0,0,Intel Core i3,0,500
656,Dell,Notebook,8,2.2,48964.32,AMD,141.21200170272436,0,0,Intel Core i7,256,0
657,Dell,Notebook,16,2.2,60472.8,AMD,141.21200170272436,0,0,Intel Core i7,256,2000
658,Lenovo,Gaming,8,3.31,63722.88,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
659,Dell,Gaming,32,4.42,167691.8736,Nvidia,254.6713556719653,0,1,Intel Core i7,512,1000
660,Dell,Notebook,8,1.56,65481.12,Intel,157.35051618303572,0,0,Intel Core i5,256,0
661,Lenovo,Notebook,4,2.2,22324.32,Intel,100.45467278896234,0,0,Other Intel Processor,0,500
662,Lenovo,Notebook,4,2.2,28504.8,Intel,141.21200170272436,0,0,Intel Core i5,0,500
663,HP,Notebook,6,2.04,28717.92,AMD,141.21200170272436,0,0,Intel Core i3,0,1000
666,Dell,Notebook,8,2.06,50882.4,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
667,HP,Notebook,8,2.1,39693.6,AMD,141.21200170272436,0,0,Intel Core i7,0,1000
669,Acer,Notebook,4,2.1,21951.36,Intel,100.45467278896234,0,0,Intel Core i3,128,0
671,Lenovo,Notebook,8,1.9,43580.376,AMD,141.21200170272436,0,0,Intel Core i5,128,1000
672,Lenovo,2 in 1 Convertible,8,1.3,55091.52,Intel,165.6321222979323,1,1,Intel Core i5,256,0
673,Lenovo,Notebook,4,2.2,18594.72,AMD,100.45467278896234,0,0,AMD Processor,128,0
674,HP,2 in 1 Convertible,4,1.63,37242.72,Nvidia,157.35051618303572,1,1,Intel Core i3,128,0
676,Asus,Ultrabook,8,1.1,60472.8,Intel,157.35051618303572,0,0,Intel Core i5,256,0
677,HP,2 in 1 Convertible,8,1.4,26373.6,Intel,135.09421512998384,1,0,Other Intel Processor,0,0
679,Acer,Gaming,16,2.5,69210.72,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
681,Asus,Notebook,4,1.86,22324.32,Intel,100.45467278896234,0,0,Other Intel Processor,128,0
682,Dell,Gaming,16,3.21,109277.28,Nvidia,141.21200170272436,0,0,Intel Core i5,128,1000
683,HP,Notebook,4,2.5,37242.72,AMD,127.33567783598265,0,1,Intel Core i3,256,0
684,Lenovo,2 in 1 Convertible,8,1.19,79866.72,Intel,165.6321222979323,1,1,Intel Core i7,512,0
685,Dell,Gaming,16,3.49,149916.6,Nvidia,141.21200170272436,0,0,Intel Core i7,256,1000
686,HP,Notebook,4,1.86,32639.8608,AMD,100.45467278896234,0,0,Intel Core i5,0,500
687,Dell,Notebook,4,2.2,29073.297599999994,AMD,100.45467278896234,0,0,Intel Core i3,0,1000
688,HP,Notebook,6,2.65,30316.32,AMD,127.33567783598265,0,1,AMD Processor,0,2000
689,Lenovo,Notebook,4,2.1,16943.04,Intel,100.45467278896234,0,0,Other Intel Processor,0,500
690,Acer,Notebook,4,1.45,19980.0,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
691,Lenovo,Notebook,4,1.7,37242.72,Intel,157.35051618303572,0,0,Intel Core i5,256,0
692,HP,Workstation,8,3.14,101657.7072,Nvidia,127.33567783598265,0,0,Intel Core i7,0,500
693,Lenovo,2 in 1 Convertible,8,1.42,137995.19999999998,Intel,209.80067661830358,1,0,Intel Core i7,256,0
695,Acer,Netbook,4,1.4,14332.32,Intel,135.09421512998384,0,0,Other Intel Processor,0,0
696,Lenovo,2 in 1 Convertible,16,1.38,93186.72,Intel,157.35051618303572,1,0,Intel Core i7,512,0
697,Asus,2 in 1 Convertible,4,1.2,35644.32,Intel,176.232578125,1,0,Other Intel Processor,0,0
699,HP,Notebook,4,2.1,36709.92,AMD,141.21200170272436,0,1,Intel Core i7,0,500
700,Dell,Gaming,8,2.56,43636.32,Nvidia,141.21200170272436,0,0,Intel Core i5,0,1000
701,Lenovo,Notebook,4,2.2,21258.72,AMD,141.21200170272436,0,0,AMD Processor,256,0
702,Lenovo,Notebook,8,2.2,22857.12,AMD,100.45467278896234,0,0,AMD Processor,0,1000
703,Lenovo,Notebook,4,2.1,33110.856,Intel,141.21200170272436,0,0,Intel Core i5,0,2000
704,Lenovo,Notebook,4,1.9,23976.0,Intel,100.45467278896234,0,0,Intel Core i3,0,500
705,Dell,Notebook,8,2.18,42357.6,Intel,141.21200170272436,0,0,Intel Core i5,256,0
706,Acer,2 in 1 Convertible,8,1.6,53226.72,Intel,165.6321222979323,1,1,Intel Core i5,256,0
707,Lenovo,Workstation,16,2.18,98834.4,Nvidia,141.21200170272436,0,0,Intel Core i7,512,0
708,Lenovo,Notebook,8,1.8,63456.48,Intel,157.35051618303572,0,0,Intel Core i5,256,0
709,HP,Notebook,6,2.71,34898.932799999995,AMD,127.33567783598265,0,1,AMD Processor,0,2000
710,Lenovo,Gaming,8,2.5,66546.72,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
711,Dell,Notebook,8,1.64,58021.92,Nvidia,157.35051618303572,0,0,Intel Core i5,256,0
712,Dell,Notebook,8,1.98,38681.28,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
713,Asus,Notebook,4,1.5,15877.44,Intel,157.35051618303572,0,0,Other Intel Processor,0,0
714,Dell,Notebook,16,1.93,76012.44480000001,Intel,141.21200170272436,0,0,Intel Core i5,512,0
715,Lenovo,Notebook,8,1.87,45664.6896,Nvidia,157.35051618303572,0,1,Intel Core i5,256,0
716,Dell,Notebook,8,1.9,62817.12,Intel,141.21200170272436,0,0,Intel Core i5,256,0
717,Lenovo,Notebook,4,2.19,15877.44,AMD,100.45467278896234,0,0,AMD Processor,0,500
719,HP,Notebook,8,2.63,63936.0,Nvidia,127.33567783598265,0,0,Intel Core i7,256,0
720,Lenovo,Ultrabook,8,1.17,89864.1792,Intel,209.80067661830358,0,1,Intel Core i7,512,0
721,HP,2 in 1 Convertible,8,1.58,44574.048,Intel,117.826533496828,1,1,Intel Core i5,256,0
722,Lenovo,Ultrabook,8,1.32,79866.72,Intel,157.35051618303572,0,1,Intel Core i5,256,0
723,Dell,Gaming,32,4.36,194972.832,Nvidia,254.6713556719653,0,0,Intel Core i7,1000,1000
725,Lenovo,Notebook,4,1.9,26101.872,Intel,100.45467278896234,0,0,Intel Core i5,0,1000
726,Dell,Notebook,8,2.2,38308.32,AMD,141.21200170272436,0,0,Intel Core i5,128,1000
727,Dell,2 in 1 Convertible,4,1.71,34578.72,Intel,165.6321222979323,1,0,Intel Core i3,0,1000
728,Dell,Notebook,8,2.32,31409.6256,AMD,100.45467278896234,0,0,Intel Core i5,0,1000
729,HP,Notebook,4,2.1,26053.92,AMD,141.21200170272436,0,0,AMD Processor,0,1000
730,Acer,Gaming,16,4.2,103096.8,Nvidia,127.33567783598265,0,1,Intel Core i7,128,1000
731,Dell,Notebook,12,2.25,34578.72,Intel,100.45467278896234,0,0,Intel Core i5,0,1000
732,HP,Notebook,6,2.1,34632.0,AMD,141.21200170272436,0,0,AMD Processor,128,1000
733,Acer,Notebook,4,2.4,29783.52,Intel,100.45467278896234,0,0,Intel Core i5,0,500
734,Lenovo,Notebook,8,1.44,51148.8,Intel,165.6321222979323,0,1,Intel Core i5,256,0
735,Lenovo,Notebook,4,1.85,41505.12,Intel,141.21200170272436,0,0,Intel Core i7,0,1000
736,HP,Workstation,16,2.6,128884.32,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
737,Dell,2 in 1 Convertible,8,1.55,35111.52,Intel,165.6321222979323,1,0,Intel Core i5,0,1000
739,Acer,Notebook,4,2.4,21887.424,Intel,100.45467278896234,0,0,Intel Core i3,0,500
740,Dell,Notebook,8,2.0,64308.96,Nvidia,141.21200170272436,0,0,Intel Core i7,128,1000
741,Dell,Notebook,8,2.0,35431.2,Intel,100.45467278896234,0,0,Intel Core i3,256,0
743,Lenovo,2 in 1 Convertible,8,1.7,53226.72,Intel,157.35051618303572,1,0,Intel Core i5,256,0
744,Lenovo,Workstation,16,2.5,175770.72,Nvidia,282.42400340544873,0,1,Intel Core i7,1000,0
745,Acer,Notebook,2,1.68,17582.399999999998,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
747,HP,Notebook,8,1.86,28717.92,Intel,141.21200170272436,0,0,Intel Core i3,256,0
748,Dell,Notebook,8,1.6,60031.1088,Intel,111.93520682198661,0,0,Intel Core i5,256,0
749,HP,Workstation,16,3.0,233845.92,Nvidia,127.33567783598265,0,1,Other Intel Processor,256,0
750,Lenovo,Netbook,4,1.4,25308.0,Intel,135.09421512998384,1,0,Other Intel Processor,128,0
751,HP,Notebook,8,1.84,101232.0,Intel,141.21200170272436,0,0,Intel Core i5,256,0
752,Asus,Notebook,4,2.45,30849.12,Nvidia,100.45467278896234,0,0,Intel Core i5,0,1000
753,Lenovo,Ultrabook,4,1.7,58394.88,Intel,157.35051618303572,0,0,Intel Core i5,180,0
754,Asus,Notebook,4,2.37,45282.672,Intel,100.45467278896234,0,0,Intel Core i7,256,0
755,Lenovo,2 in 1 Convertible,8,1.3,63882.72,Intel,276.05353104440786,1,1,Intel Core i5,256,0
756,HP,Notebook,8,2.2,58554.72,Nvidia,141.21200170272436,0,1,Intel Core i5,128,1000
757,HP,Workstation,8,2.59,83170.08,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
